track,artist,year,duration,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,popularity,genre
Hey Jack Kerouac,"10,000 Maniacs",1987,206413,.616,.51099998,-15.894,.027899999,.038400002,0,.15000001,.60399997,40,Alt. Rock
Like the Weather,"10,000 Maniacs",1987,236653,.76999998,.45899999,-17.452999,.0416,.112,.00343,.145,.963,43,Alt. Rock
What's the Matter Here?,"10,000 Maniacs",1987,291173,.59299999,.81599998,-7.2930002,.041000001,.0044900002,.000031700001,.089599997,.51899999,12,Alt. Rock
Trouble Me,"10,000 Maniacs",1989,193560,.861,.38499999,-10.057,.0341,.154,0,.123,.49399999,47,Alt. Rock
Candy Everybody Wants,"10,000 Maniacs",1992,185960,.62199998,.87599999,-6.3099999,.0305,.019300001,.0068399999,.098700002,.86699998,43,Alt. Rock
More Than This,"10,000 Maniacs",1992,245573,.62300003,.773,-8.8000002,.027100001,.0155,.0057299999,.091700003,.80699998,46,Alt. Rock
These Are Days,"10,000 Maniacs",1992,219893,.611,.833,-7.5539999,.035100002,.0218,.000204,.092299998,.79299998,52,Alt. Rock
Verdi Cries,"10,000 Maniacs",1992,260253,.36700001,.025599999,-25.309,.042100001,.917,.000073900002,.084299996,.178,34,Alt. Rock
Because the Night - Live Unplugged,"10,000 Maniacs",1993,223373,.40799999,.79000002,-8.1379995,.103,.25999999,.00026999999,.76499999,.347,56,Alt. Rock
Be Like That,3 Doors Down,2000,265906,.48699999,.70200002,-6.0430002,.023800001,.0052800002,4.9700002e-06,.12899999,.30599999,61,Alt. Rock
Duck And Run,3 Doors Down,2000,230600,.52399999,.91900003,-5.5050001,.0436,.0149,.000070499998,.131,.84799999,48,Alt. Rock
Kryptonite,3 Doors Down,2000,233933,.54500002,.86500001,-5.7080002,.0286,.0066399998,.000011,.168,.54299998,80,Alt. Rock
Loser,3 Doors Down,2000,264800,.493,.88,-6.4239998,.069300003,.0108,.000026600001,.226,.389,61,Alt. Rock
One Light,3 Doors Down,2000,176346,.37200001,.97600001,-3.6700001,.0625,.0011699999,.0032599999,.059700001,.433,38,Alt. Rock
Here Without You,3 Doors Down,2003,238733,.55699998,.53299999,-6.8169999,.0252,.049199998,0,.205,.233,76,Alt. Rock
When I'm Gone,3 Doors Down,2005,260333,.52999997,.76800001,-5.6110001,.0284,.00385,0,.103,.37400001,72,Alt. Rock
It's Not My Time,3 Doors Down,2008,241960,.53200001,.935,-4.7979999,.061900001,.00133,8.3699997e-06,.106,.30899999,63,Alt. Rock
Let Me Go,3 Doors Down,2008,243053,.47999999,.86299998,-4.914,.0385,.018100001,0,.111,.491,55,Alt. Rock
Man in the Box,Alice In Chains,1990,285200,.35499999,.79100001,-7.5650001,.045299999,.00044999999,0,.096900001,.75800002,77,Alt. Rock
Angry Chair (2022 Remaster),Alice In Chains,1992,287800,.329,.94300002,-5.7420001,.091300003,.040600002,0,.0548,.15700001,53,Alt. Rock
Down In A Hole (2022 Remaster),Alice In Chains,1992,338226,.35600001,.81800002,-5.3429999,.033500001,.0122,.000118,.123,.389,66,Alt. Rock
Rooster (2022 Remaster),Alice In Chains,1992,374333,.26300001,.56199998,-7.8579998,.0273,.028899999,.00118,.12,.213,72,Alt. Rock
Them Bones (2022 Remaster),Alice In Chains,1992,149466,.16,.954,-5.1789999,.068499997,.023,4.0099999e-06,.37200001,.336,70,Alt. Rock
Would? (2022 Remaster),Alice In Chains,1992,206773,.29699999,.84200001,-7.4569998,.048799999,.00028599999,9.1000002e-06,.084799998,.58600003,75,Alt. Rock
I Stay Away,Alice In Chains,1994,254400,.17399999,.78100002,-7.066,.040600002,.045200001,.00346,.082199998,.27599999,62,Alt. Rock
No Excuses,Alice In Chains,1994,255573,.52700001,.838,-6.013,.032299999,.0206,.00062000001,.07,.72100002,64,Alt. Rock
Nutshell,Alice In Chains,1994,259200,.384,.56099999,-10.059,.0296,.373,.25299999,.077500001,.15899999,72,Alt. Rock
Heaven Beside You,Alice In Chains,1996,327893,.551,.72399998,-7.0900002,.032000002,.0045099999,.00016700001,.116,.55900002,61,Alt. Rock
Brass Monkey,Beastie Boys,1986,157440,.91399997,.58600003,-8.4350004,.33000001,.0020300001,1.5800000e-06,.099200003,.65499997,66,Alt. Rock
Fight For Your Right,Beastie Boys,1986,208653,.50300002,.85799998,-6.296,.065700002,.0075699999,.0023399999,.080300003,.419,69,Alt. Rock
No Sleep Till Brooklyn,Beastie Boys,1986,246933,.71200001,.69099998,-8.1569996,.12800001,.122,0,.053800002,.74199998,70,Alt. Rock
Paul Revere,Beastie Boys,1986,220840,.88300002,.55299997,-13.232,.94400001,.016100001,0,.228,.57800001,57,Alt. Rock
Hey Ladies,Beastie Boys,1989,227773,.949,.72799999,-10.653,.211,.28600001,0,.046500001,.79500002,51,Alt. Rock
Shake Your Rump,Beastie Boys,1989,198253,.88800001,.699,-10.425,.164,.015900001,.000306,.111,.69700003,56,Alt. Rock
Sabotage,Beastie Boys,1994,178440,.324,.93800002,-7.3319998,.102,.032000002,.032099999,.096100003,.54299998,74,Alt. Rock
Sure Shot,Beastie Boys,1994,199666,.69199997,.79900002,-7.9239998,.164,.38800001,0,.301,.54900002,58,Alt. Rock
Intergalactic,Beastie Boys,1998,210106,.73100001,.88099998,-6.5040002,.28099999,.0105,.0000631,.062799998,.361,52,Alt. Rock
Loser,Beck,1994,235000,.65399998,.611,-10.45,.119,.0337,.000178,.405,.78600001,70,Alt. Rock
Devils Haircut,Beck,1996,195440,.68400002,.77100003,-4.7340002,.0283,.133,.00112,.169,.79699999,53,Alt. Rock
Jack-Ass,Beck,1996,252280,.71399999,.55500001,-6.664,.0287,.163,0,.0942,.83099997,35,Alt. Rock
The New Pollution,Beck,1996,219986,.671,.76899999,-6.5289998,.026799999,.0287,.0098799998,.31999999,.88999999,43,Alt. Rock
Where It's At,Beck,1996,330946,.68000001,.671,-7.1420002,.053599998,.169,.0286,.075999998,.53200001,43,Alt. Rock
Hell Yes,Beck,1999,197906,.79400003,.72000003,-7.4000001,.34999999,.081799999,.0143,.084600002,.78100002,35,Alt. Rock
Sexx Laws,Beck,1999,219240,.64600003,.91399997,-4.0710001,.044799998,.015,.0000132,.102,.84899998,45,Alt. Rock
E-Pro,Beck,2005,202360,.62400001,.95899999,-6.2529998,.076899998,.00133,.171,.101,.69,57,Alt. Rock
Gamma Ray,Beck,2005,176920,.60299999,.90899998,-4.2129998,.0385,.109,.249,.329,.69999999,62,Alt. Rock
No Rain,Blind Melon,1992,217106,.389,.47600001,-9.342,.031599998,.61900002,.000050899998,.255,.56599998,73,Alt. Rock
Change,Blind Melon,1995,221866,.433,.46000001,-10.441,.034299999,.60600001,.000043600001,.175,.53600001,60,Alt. Rock
Adam's Song,blink-182,1999,249626,.51999998,.77499998,-5.803,.0348,.034000002,0,.36399999,.38299999,73,Alt. Rock
All The Small Things,blink-182,1999,167066,.43399999,.89700001,-4.9180002,.048799999,.0103,0,.61199999,.685,83,Alt. Rock
What's My Age Again?,blink-182,1999,148360,.391,.95099998,-7.4190001,.068800002,.012,.00044599999,.087800004,.46799999,80,Alt. Rock
Man Overboard,blink-182,2000,166733,.21799999,.921,-4.414,.060199998,.00133,7.6599999e-06,.077699997,.61199999,60,Alt. Rock
Don't Leave Me,blink-182,2001,143573,.338,.94,-7.0939999,.090599999,.0086200004,4.5000002e-06,.30399999,.245,55,Alt. Rock
Stay Together For The Kids,blink-182,2001,239333,.51999998,.77999997,-4.9439998,.035599999,.00165,.000021600001,.156,.16599999,65,Alt. Rock
The Rock Show,blink-182,2001,171600,.40900001,.95899999,-4.5630002,.086900003,.00032399999,0,.0766,.82999998,69,Alt. Rock
Feeling This,blink-182,2003,172645,.41100001,.96200001,-5.9520001,.091700003,.103,0,.52899998,.62199998,70,Alt. Rock
First Date,blink-182,2003,171533,.579,.92799997,-4.3439999,.041099999,.00071499997,0,.18000001,.88200003,74,Alt. Rock
I Miss You,blink-182,2004,227240,.65499997,.78100002,-6.5469999,.034000002,.00103,5.3300000e-06,.0867,.58399999,76,Alt. Rock
For Tomorrow - 2012 Remaster,Blur,1993,261240,.63099998,.83999997,-6.0250001,.0285,.0143,0,.071199998,.653,43,Alt. Rock
End of a Century - 2012 Remaster,Blur,1994,165840,.44600001,.68599999,-7.348,.030300001,.211,0,.205,.493,46,Alt. Rock
Girls & Boys,Blur,1994,259385,.69300002,.875,-8.3540001,.031500001,.0098599996,0,.0601,.89899999,68,Alt. Rock
Parklife,Blur,1994,187040,.63200003,.87699997,-6.9050002,.060600001,.154,0,.32800001,.74900001,56,Alt. Rock
This Is a Low - 2012 Remaster,Blur,1994,316906,.271,.5,-8.6610003,.032499999,.211,.00156,.111,.31999999,39,Alt. Rock
Country House,Blur,1995,237733,.34099999,.89499998,-6.6599998,.075999998,.147,0,.074100003,.67699999,51,Alt. Rock
Beetlebum,Blur,1997,305146,.48699999,.648,-5.1399999,.027799999,.035100002,.000201,.266,.704,46,Alt. Rock
Song 2,Blur,1997,121880,.65799999,.70899999,-6.7360001,.090400003,.00188,.00447,.065700002,.85500002,67,Alt. Rock
Coffee & TV,Blur,1999,358773,.74299997,.74199998,-10.117,.036699999,.050999999,.234,.098700002,.70599997,62,Alt. Rock
Tender,Blur,1999,461946,.58700001,.56599998,-9.9320002,.0276,.46900001,0,.064400002,.528,58,Alt. Rock
Frank Sinatra,CAKE,1996,241026,.67500001,.51099998,-9.2080002,.041499998,.175,.0261,.183,.56900001,51,Alt. Rock
I Will Survive,CAKE,1996,310333,.50099999,.68900001,-7.9520001,.031800002,.30599999,.00016900001,.133,.87300003,61,Alt. Rock
Jolene,CAKE,1996,319200,.498,.57599998,-9.8529997,.041099999,.30500001,.000017300001,.54400003,.847,40,Alt. Rock
Short Skirt / Long Jacket,CAKE,1996,204128,.77100003,.80900002,-10.029,.046100002,.003,.022299999,.0252,.88599998,65,Alt. Rock
Stickshifts and Safetybelts,CAKE,1996,128653,.65899998,.68199998,-9.6680002,.13699999,.41600001,0,.31400001,.91299999,44,Alt. Rock
The Distance,CAKE,1996,179600,.45699999,.75199997,-8.1210003,.090000004,.0095899999,.00136,.057300001,.89700001,68,Alt. Rock
Never There,CAKE,1998,164266,.76099998,.73500001,-8.1709995,.043000001,.042599998,.083800003,.091700003,.59200001,61,Alt. Rock
Comfort Eagle,CAKE,2001,220202,.73500001,.69199997,-9.6709995,.058200002,.093199998,0,.21699999,.89399999,53,Alt. Rock
Sheep Go To Heaven,CAKE,2001,228093,.639,.67900002,-8.8669996,.040100001,.018200001,.0000108,.117,.78399998,48,Alt. Rock
Wheels,CAKE,2001,198200,.69599998,.47600001,-7.9549999,.037300002,.12800001,0,.121,.963,45,Alt. Rock
Mr. Jones,Counting Crows,1993,272293,.57800001,.81699997,-6.5409999,.0363,.183,2.8500001e-06,.285,.73400003,78,Alt. Rock
Round Here,Counting Crows,1993,331400,.31299999,.477,-9.3699999,.034200002,.14300001,.000073099996,.0814,.186,60,Alt. Rock
A Long December,Counting Crows,1996,295066,.38800001,.579,-6.9829998,.0286,.472,.00055,.219,.38100001,58,Alt. Rock
Big Yellow Taxi,Counting Crows,2002,225573,.67799997,.866,-4.3410001,.048,.0029500001,0,.16,.84200001,64,Alt. Rock
Superman's Song,Crash Test Dummies,1991,271600,.40599999,.124,-19.825001,.034200002,.61299998,1.0799999e-06,.108,.31600001,42,Alt. Rock
Androgynous,Crash Test Dummies,1992,156613,.5,.20900001,-16.07,.046799999,.42399999,0,.101,.67000002,22,Alt. Rock
Keep A Lid On Things,Crash Test Dummies,1992,165600,.56800002,.72600001,-9.0100002,.185,.0614,.000174,.15099999,.74400002,29,Alt. Rock
He Liked To Feel It,Crash Test Dummies,1993,235306,.75800002,.57499999,-7.3540001,.031599998,.079999998,.085000001,.086400002,.69800001,20,Alt. Rock
In The Days Of The Caveman,Crash Test Dummies,1993,220493,.65499997,.85000002,-7.6950002,.0317,.079000004,.000864,.329,.64200002,37,Alt. Rock
Mmm Mmm Mmm Mmm,Crash Test Dummies,1993,235173,.57999998,.57499999,-7.7199998,.0231,.25,.000018299999,.081299998,.37,64,Alt. Rock
Swimming In Your Ocean,Crash Test Dummies,1996,229066,.61299998,.79500002,-7.0640001,.028000001,.0986,.068300001,.080899999,.64300001,37,Alt. Rock
The Ballad Of Peter Pumpkinhead (feat. Ellen Reid),Crash Test Dummies,1996,224373,.498,.93400002,-5.323,.103,.031399999,.000031700001,.226,.53100002,33,Alt. Rock
The Unforgiven Ones,Crash Test Dummies,1996,174026,.45699999,.48199999,-8.4949999,.0287,.93099999,.015,.117,.32699999,25,Alt. Rock
Crash into Me,Dave Matthews Band,1996,316466,.54100001,.67699999,-10.764,.037300002,.122,.019099999,.093800001,.55500001,65,Alt. Rock
The Space Between,Dave Matthews Band,2001,242000,.40599999,.73000002,-6.2779999,.031500001,.0471,0,.229,.207,56,Alt. Rock
California Uber Alles,Dead Kennedys,1980,207040,.317,.88499999,-4.7680001,.14399999,.176,.000249,.221,.704,54,Alt. Rock
Holiday in Cambodia,Dead Kennedys,1980,224866,.133,.92699999,-5.3709998,.074100003,.0034399999,.00044,.091499999,.5,53,Alt. Rock
Kill the Poor,Dead Kennedys,1980,187360,.27000001,.97299999,-3.2190001,.072499998,.212,.0020399999,.34599999,.44299999,40,Alt. Rock
Police Truck,Dead Kennedys,1980,144973,.207,.96700001,-5.381,.098200001,.062700003,.000063200001,.50400001,.59799999,53,Alt. Rock
Nazi Punks Fuck Off,Dead Kennedys,1981,63390,.39700001,.92299998,-4.0289998,.20100001,.00132,0,.26100001,.676,49,Alt. Rock
Too Drunk to Fuck,Dead Kennedys,1981,160653,.44100001,.96600002,-4.8759999,.050299998,.00054799998,.00082900003,.41499999,.58600003,48,Alt. Rock
Bleed for Me,Dead Kennedys,1985,204916,.289,.96200001,-5.6469998,.12899999,.00019399999,.000077700002,.094599999,.118,30,Alt. Rock
Chemical Warfare,Dead Kennedys,1985,178560,.30199999,.972,-3.0409999,.17900001,.67400002,.022700001,.28799999,.51999998,31,Alt. Rock
MTV-Get Off the Air,Dead Kennedys,1985,217386,.34999999,.83899999,-6.1859999,.21600001,.0414,0,.086800002,.65499997,34,Alt. Rock
Be Quiet and Drive (Far Away),Deftones,1997,299866,.206,.96499997,-5.1160002,.079000004,9.9099998e-06,.82700002,.36700001,.168,76,Alt. Rock
Engine No. 9,Deftones,1997,204880,.35800001,.98100001,-5.1300001,.178,.000093000002,.000193,.38600001,.382,64,Alt. Rock
My Own Summer (Shove It),Deftones,1997,214760,.44299999,.78100002,-4.277,.037700001,.0000133,.205,.16599999,.37200001,77,Alt. Rock
Change (In the House of Flies),Deftones,2000,299533,.26899999,.85299999,-4.6469998,.0854,.000249,.00024600001,.118,.17900001,78,Alt. Rock
Digital Bath,Deftones,2000,255373,.338,.85900003,-4.9380002,.082400002,.00122,.211,.093599997,.50400001,68,Alt. Rock
Passenger,Deftones,2000,368666,.345,.79699999,-6.152,.055100001,.00188,.066799998,.145,.223,66,Alt. Rock
Back to School (Mini Maggit),Deftones,2003,237360,.30000001,.986,-3.0220001,.107,.000386,.000136,.092399999,.25600001,61,Alt. Rock
Diamond Eyes,Deftones,2010,188266,.331,.84500003,-4.8759999,.055100001,.000109,.000212,.075800002,.46799999,54,Alt. Rock
Swerve City,Deftones,2012,164986,.45699999,.96399999,-2.9630001,.0656,.000099999997,.0081099998,.67000002,.37200001,62,Alt. Rock
Just Can't Get Enough,Depeche Mode,1981,220893,.76599997,.77200001,-9.3620005,.035300002,.403,.058400001,.183,.91900003,76,Alt. Rock
Master and Servant,Depeche Mode,1984,252866,.62,.91600001,-8.3059998,.0515,.0151,.0022799999,.063299999,.79900002,48,Alt. Rock
People Are People,Depeche Mode,1984,231960,.68099999,.829,-7.3049998,.062600002,.079499997,2.0900000e-06,.32699999,.81400001,61,Alt. Rock
Never Let Me Down Again,Depeche Mode,1987,260493,.57700002,.93300003,-4.1729999,.031199999,.28099999,.034600001,.124,.76700002,59,Alt. Rock
Strangelove,Depeche Mode,1987,225880,.56599998,.96100003,-3.46,.035399999,.044,.00106,.352,.866,63,Alt. Rock
Personal Jesus,Depeche Mode,1989,294773,.68199998,.74199998,-7.5949998,.049199998,.13500001,.20900001,.097900003,.35600001,63,Alt. Rock
Enjoy the Silence,Depeche Mode,1990,255133,.66299999,.838,-5.744,.0286,.2,.00017699999,.078199998,.75199997,73,Alt. Rock
Policy of Truth,Depeche Mode,1990,293986,.68599999,.64399999,-7.2859998,.0276,.0121,.20299999,.126,.37200001,65,Alt. Rock
I Feel You,Depeche Mode,1993,275413,.44,.90499997,-8.1520004,.088799998,.02,.020500001,.44999999,.156,54,Alt. Rock
Walking in My Shoes,Depeche Mode,1993,326106,.53799999,.71100003,-9.7480001,.0287,.111,5.5300002e-06,.237,.50199997,57,Alt. Rock
Come Back Jonee,DEVO,1978,229266,.35499999,.87400001,-7.7340002,.21699999,.031500001,.161,.25299999,.76999998,27,Alt. Rock
Jocko Homo,DEVO,1978,217493,.56699997,.55599999,-12.952,.108,.55699998,.00044100001,.118,.80800003,33,Alt. Rock
Smart Patrol / Mr. DNA,DEVO,1978,366333,.495,.49599999,-14.984,.148,.0043600001,.083899997,.125,.292,26,Alt. Rock
Uncontrollable Urge,DEVO,1978,191266,.57099998,.85799998,-7.066,.032600001,.055100001,.66500002,.094300002,.71600002,52,Alt. Rock
Freedom of Choice,DEVO,1980,208560,.83499998,.87099999,-13.353,.0359,.45699999,.0085199997,.0557,.963,39,Alt. Rock
Girl U Want,DEVO,1980,177306,.73000002,.398,-12.824,.064199999,.34299999,.0000182,.0491,.79900002,35,Alt. Rock
Whip It,DEVO,1980,161133,.77999997,.86900002,-7.2550001,.0517,.0744,.0040000002,.062100001,.95700002,64,Alt. Rock
Working in the Coal Mine,DEVO,1981,169171,.79400003,.67199999,-7.5749998,.119,.56199998,.0026499999,.087899998,.77999997,30,Alt. Rock
Peek-A-Boo,DEVO,1982,180733,.77200001,.76999998,-11.888,.0691,.228,.70300001,.092299998,.71399999,32,Alt. Rock
Through Being Cool,DEVO,1982,194693,.64300001,.44800001,-14.897,.059999999,.00825,.0070500001,.091300003,.847,29,Alt. Rock
The Wagon,Dinosaur Jr.,1991,295360,.25099999,.97600001,-10.412,.083999999,.000291,.00056299998,.60299999,.089199997,43,Alt. Rock
Feel the Pain,Dinosaur Jr.,1994,259600,.34,.80400002,-8.3549995,.051600002,.0033100001,.019099999,.072700001,.85399997,55,Alt. Rock
Down with the Sickness,Disturbed,2000,279213,.69499999,.87599999,-4.2620001,.055300001,.00099600002,6.8899999e-06,.106,.94099998,75,Alt. Rock
Stricken,Disturbed,2005,245226,.40200001,.96899998,-2.825,.18099999,.000091399997,.032499999,.22499999,.26199999,71,Alt. Rock
Decadence,Disturbed,2008,204786,.528,.96799999,-3.457,.145,.000056699999,.091600001,.066799998,.30500001,65,Alt. Rock
Rescue,Echo & the Bunnymen,1980,271866,.46200001,.68199998,-10.902,.056699999,.093099996,1.8200000e-06,.89399999,.61799997,3,Alt. Rock
The Cutter,Echo & the Bunnymen,1983,232746,.47099999,.95499998,-5.2189999,.121,.0048500001,1.4400000e-06,.162,.34999999,49,Alt. Rock
Over the Wall,Echo & the Bunnymen,1984,366506,.498,.875,-9.8800001,.033399999,.000264,.087700002,.077500001,.63,19,Alt. Rock
Seven Seas,Echo & the Bunnymen,1984,199386,.55599999,.829,-5.1230001,.037300002,.105,.000072199997,.28999999,.79299998,37,Alt. Rock
The Killing Moon,Echo & the Bunnymen,1984,348293,.56800002,.829,-7.066,.030300001,.21799999,.0041800002,.097599998,.79000002,56,Alt. Rock
Bring on the Dancing Horses,Echo & the Bunnymen,1985,235800,.56800002,.926,-5.2740002,.0405,.0063999998,.0048600002,.315,.755,54,Alt. Rock
Lips Like Sugar,Echo & the Bunnymen,1987,291866,.55199999,.93400002,-4.039,.029899999,.0044800001,.021199999,.25799999,.86299998,53,Alt. Rock
Never Stop,Echo & the Bunnymen,1990,285866,.667,.86699998,-7.2839999,.0352,.43799999,.0099999998,.134,.91600001,33,Alt. Rock
Nothing Lasts Forever,Echo & the Bunnymen,1997,235119,.43200001,.65399998,-5.3449998,.0273,.028000001,.0000133,.176,.39899999,44,Alt. Rock
Alison,Elvis Costello,1977,204533,.55699998,.31999999,-10.792,.0438,.73900002,.000039899998,.112,.377,52,Alt. Rock
Watching The Detectives,Elvis Costello,1977,226040,.77700001,.37099999,-12.208,.060199998,.015,.000015699999,.15800001,.824,36,Alt. Rock
(I Don't Want To Go To) Chelsea - 2021 Remaster,Elvis Costello & The Attractions,1978,190306,.51499999,.83200002,-5.6430001,.039799999,.066399999,.000486,.055,.95200002,43,Alt. Rock
"(What's So Funny 'Bout) Peace,Love And Understanding",Elvis Costello & The Attractions,1978,211630,.38100001,.91799998,-9.4510002,.080300003,.000466,.051100001,.32100001,.368,40,Alt. Rock
Pump It Up - 2021 Remaster,Elvis Costello & The Attractions,1978,196680,.64499998,.80900002,-6.1199999,.0385,.0092099998,.00108,.106,.96600002,57,Alt. Rock
"Radio,Radio - 2021 Remaster",Elvis Costello & The Attractions,1978,186213,.59600002,.87199998,-4.9250002,.079599999,.13500001,3.2299999e-06,.278,.89899999,44,Alt. Rock
Accidents Will Happen,Elvis Costello & The Attractions,1979,181720,.60799998,.597,-11.115,.0276,.044100001,.00342,.285,.736,37,Alt. Rock
Oliver's Army,Elvis Costello & The Attractions,1979,180840,.52700001,.72500002,-9.4049997,.0287,.336,0,.221,.94,49,Alt. Rock
Everyday I Write The Book,Elvis Costello & The Attractions,1983,234306,.65100002,.755,-9.1020002,.0337,.315,.000174,.235,.71600002,48,Alt. Rock
Shipbuilding,Elvis Costello & The Attractions,1983,292720,.35600001,.296,-13.676,.032200001,.73100001,.0000189,.15000001,.16599999,38,Alt. Rock
Santa Monica,Everclear,1997,191506,.491,.94199997,-5.3330002,.109,.156,0,.36700001,.398,68,Alt. Rock
Wonderful,Everclear,1997,280813,.514,.81699997,-6.4889998,.050000001,.0118,8.2500001e-06,.34599999,.73400003,54,Alt. Rock
Dog Days Are Over,Florence + The Machine,2008,251840,.49200001,.81,-5.3150001,.084700003,.0416,.00379,.117,.245,75,Alt. Rock
Kiss With A Fist,Florence + The Machine,2008,123333,.36700001,.801,-5.3959999,.13699999,.0024000001,.00027300001,.0603,.62400001,55,Alt. Rock
Cosmic Love,Florence + The Machine,2009,255133,.52399999,.80299997,-5.5599999,.036600001,.145,.000191,.115,.082699999,61,Alt. Rock
Rabbit Heart (Raise It Up),Florence + The Machine,2009,232146,.60699999,.85299999,-3.5239999,.044300001,.055300001,.000029999999,.301,.389,48,Alt. Rock
Shake It Out,Florence + The Machine,2011,277720,.528,.80400002,-4.1680002,.035799999,.0104,0,.105,.222,63,Alt. Rock
What The Water Gave Me,Florence + The Machine,2011,333466,.49200001,.565,-6.4450002,.0319,.0093299998,.000224,.114,.183,45,Alt. Rock
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,2012,218190,.57800001,.94599998,-3.8499999,.0482,.0022499999,.0041200002,.096600004,.588,57,Alt. Rock
Ship To Wreck,Florence + The Machine,2015,234526,.56400001,.92299998,-3.8429999,.032499999,.00147,0,.27700001,.58700001,56,Alt. Rock
Hunger,Florence + The Machine,2018,214666,.72899997,.67500001,-5.6199999,.041499998,.52999997,0,.098499998,.33199999,59,Alt. Rock
Big Me,Foo Fighters,1995,132840,.579,.708,-10.419,.0374,.442,0,.11,.84600002,64,Alt. Rock
Everlong,Foo Fighters,1997,250546,.41299999,.88099998,-5.5409999,.036699999,.000059900001,.00030799999,.080499999,.36399999,83,Alt. Rock
Monkey Wrench,Foo Fighters,1997,231480,.40099999,.95300001,-4.276,.075199999,.000018299999,.0000256,.149,.55500001,69,Alt. Rock
My Hero,Foo Fighters,1998,260026,.398,.92699999,-4.2119999,.056699999,.000061999999,.00017699999,.057500001,.31099999,75,Alt. Rock
Learn to Fly,Foo Fighters,1999,235293,.465,.91900003,-4.0250001,.040800001,.000018299999,.000020699999,.26199999,.537,76,Alt. Rock
All My Life,Foo Fighters,2002,263440,.57700002,.60399997,-5.7030001,.0495,.000218,.00057899999,.477,.63700002,72,Alt. Rock
Times Like These,Foo Fighters,2003,265560,.37599999,.90799999,-3.793,.087899998,.000014,.000014,.241,.266,68,Alt. Rock
Best of You,Foo Fighters,2005,255626,.366,.94,-5.119,.069600001,.00076899998,.000094199997,.18799999,.36899999,75,Alt. Rock
The Pretender,Foo Fighters,2007,269373,.433,.95899999,-4.04,.043099999,.000917,0,.028000001,.36500001,78,Alt. Rock
Walk,Foo Fighters,2011,255960,.234,.86500001,-5.131,.051600002,.000036199999,.00053199998,.289,.19400001,68,Alt. Rock
Only Happy When It Rains,Garbage,1995,236533,.51099998,.82700002,-4.5500002,.032299999,.0000377,.00103,.208,.486,55,Alt. Rock
Vow,Garbage,1995,270133,.486,.91100001,-4.1799998,.044300001,.000084500003,.00364,.61299998,.36199999,33,Alt. Rock
#1 Crush,Garbage,1996,285106,.63499999,.64700001,-7.0549998,.023499999,.000256,.00132,.35800001,.46399999,40,Alt. Rock
Stupid Girl - Remastered 2015,Garbage,1996,258533,.634,.75599998,-4.8099999,.033199999,.00251,.00044100001,.0427,.66100001,51,Alt. Rock
I Think I'm Paranoid,Garbage,1998,218134,.55900002,.77200001,-6.947,.033,.00055300002,.033199999,.435,.477,51,Alt. Rock
Milk,Garbage,1998,234573,.54400003,.76300001,-6.5560002,.025599999,.019200001,.00159,.154,.60299999,35,Alt. Rock
Push It,Garbage,1998,242533,.56400001,.90899998,-6.4710002,.031099999,.00034,.11,.074600004,.89200002,42,Alt. Rock
Special,Garbage,1998,223602,.44299999,.94400001,-3.71,.037700001,.0000879,.00054199999,.36899999,.57300001,42,Alt. Rock
The World Is Not Enough,Garbage,1999,237733,.477,.85500002,-4.612,.029999999,.042100001,.084299996,.126,.46200001,39,Alt. Rock
When I Grow Up,Garbage,1999,204527,.58099997,.84100002,-7.1830001,.038600001,.000772,.000025200001,.75400001,.74199998,45,Alt. Rock
Allison Road,Gin Blossoms,1992,199240,.54400003,.89499998,-7.2529998,.045699999,.00666,0,.105,.93199998,49,Alt. Rock
Found Out About You,Gin Blossoms,1992,233400,.53899997,.82599998,-8.0369997,.0276,.0022400001,.0451,.0832,.66900003,60,Alt. Rock
Hey Jealousy,Gin Blossoms,1992,236626,.47099999,.79699999,-8.4069996,.038899999,.000179,6.4900000e-06,.29899999,.49700001,63,Alt. Rock
Mrs. Rita,Gin Blossoms,1992,265866,.50800002,.80699998,-8.71,.031800002,.0000812,.000012,.109,.81699997,29,Alt. Rock
Until I Fall Away,Gin Blossoms,1992,232600,.64099997,.69599998,-9.4560003,.0266,.0076799998,.025800001,.048500001,.81999999,45,Alt. Rock
Follow You Down,Gin Blossoms,1996,270066,.461,.92400002,-7.0469999,.0449,.0123,0,.034200002,.68000001,54,Alt. Rock
Not Only Numb,Gin Blossoms,1996,186400,.61400002,.685,-8.309,.0261,.087200001,0,.33899999,.74800003,38,Alt. Rock
Basket Case,Green Day,1994,181533,.442,.94300002,-3.2049999,.060199998,.00293,8.7099997e-06,.090999998,.78100002,83,Alt. Rock
Longview,Green Day,1994,233240,.38100001,.73199999,-7.5939999,.053599998,.0083400002,.0101,.0854,.81400001,67,Alt. Rock
When I Come Around,Green Day,1994,178000,.53100002,.90899998,-4.2360001,.034000002,.0175,0,.23100001,.81400001,80,Alt. Rock
Good Riddance (Time of Your Life),Green Day,1997,153466,.47499999,.43200001,-7.8439999,.030200001,.183,0,.161,.648,81,Alt. Rock
Minority,Green Day,2000,168226,.551,.96499997,-2.7720001,.045200001,.0057600001,0,.171,.708,60,Alt. Rock
